EEG_Fp1,EEG_Fp2
-0.000151,-0.000163
-0.000167,-0.000175
-0.000148,-0.000159
-0.000144,-0.000143
-0.000148,-0.000148
-0.000168,-0.000174
-0.000166,-0.000164
-0.000155,-0.00015
-0.00014,-0.000137
-0.000155,-0.000148
-0.00016,-0.000152
-0.000141,-0.000134
-0.000139,-0.000122
-0.000143,-0.000132
-0.000164,-0.000147
-0.000148,-0.000131
-0.000151,-0.000129
-0.000158,-0.00015
-0.000168,-0.000149
-0.000152,-0.000145
-0.000137,-0.000134
-0.000147,-0.000143
-0.000164,-0.000174
-0.000155,-0.000168
-0.000135,-0.000138
-0.000126,-0.000119
-0.00011,-0.000108
-0.000119,-0.000114
-0.000135,-0.00012
-0.000133,-0.00013
-0.000112,-0.000114
-0.000124,-0.000119
-0.000138,-0.000131
-0.000138,-0.000123
-0.000124,-0.000122
-0.000115,-0.000109
-0.000129,-0.000123
-0.000138,-0.000143
-0.000125,-0.000124
-0.000112,-0.000118
-0.000128,-0.000128
-0.000133,-0.000139
-0.000124,-0.000131
-0.000106,-0.000113
-0.000114,-0.000124
-0.000127,-0.00014
-0.000128,-0.000135
-0.000117,-0.000124
-0.000123,-0.000133
-0.000139,-0.00015
-0.000135,-0.000138
-0.000125,-0.00013
-0.000121,-0.000138
-0.000129,-0.000133
-0.000149,-0.000154
-0.000116,-0.000132
-0.000108,-0.000127
-0.000122,-0.000149
-0.000139,-0.000166
-0.000123,-0.000152
-0.000113,-0.00014
-0.000125,-0.000145
-0.000136,-0.000153
-0.000127,-0.000143
-0.00011,-0.000125
-0.000125,-0.00013
-0.000133,-0.000147
-0.000133,-0.000151
-0.000115,-0.000128
-0.000114,-0.000134
-0.000128,-0.000148
-0.000139,-0.000149
-0.000125,-0.000129
-0.000114,-0.000127
-0.000126,-0.000132
-0.000128,-0.000142
-0.000116,-0.000133
-0.000114,-0.000129
-0.000121,-0.000127
-0.000131,-0.000136
-0.000125,-0.000139
-0.00011,-0.000127
-0.00012,-0.000135
-0.000134,-0.000144
-0.000147,-0.000154
-0.000123,-0.000131
-0.000114,-0.000123
-0.000129,-0.000142
-0.00014,-0.000152
-0.000118,-0.000137
-0.000115,-0.000137
-0.000126,-0.00015
-0.000127,-0.000143
-0.000118,-0.000138
-0.000106,-0.000131
-0.000112,-0.000142
-0.000131,-0.000157
-0.000134,-0.000157
-0.00012,-0.000134
-0.000134,-0.000156
-0.000143,-0.00016
-0.000143,-0.000158
-0.000133,-0.000153
-0.000127,-0.000148
-0.00014,-0.000152
-0.000143,-0.000154
-0.000128,-0.000139
-0.000118,-0.000127
-0.000122,-0.000132
-0.000135,-0.00015
-0.000121,-0.00014
-0.000116,-0.000133
-0.000122,-0.000139
-0.000131,-0.000148
-0.000124,-0.000147
-0.000113,-0.000126
-0.000108,-0.000121
-0.000124,-0.00013
-0.000127,-0.000137
-0.000115,-0.000121
-0.000117,-0.000127
-0.000131,-0.000141
-0.00013,-0.000149
-0.000116,-0.000134
-0.000108,-0.000122
-0.000119,-0.000137
-0.000134,-0.000149
-0.000111,-0.000127
-0.000106,-0.000108
-0.000119,-0.000114
-0.000131,-0.000132
-0.00013,-0.000128
-0.000112,-0.000115
-0.000117,-0.000118
-0.000133,-0.000137
-0.000136,-0.000133
-0.000127,-0.000116
-0.000115,-0.000122
-0.000127,-0.00013
-0.000139,-0.000136
-0.000114,-0.000115
-0.000113,-0.000108
-0.000128,-0.000128
-0.000139,-0.000134
-0.00012,-0.000121
-0.000115,-0.000116
-0.000127,-0.000133
-0.000139,-0.000142
-0.000142,-0.000143
-0.000122,-0.00012
-0.000124,-0.00012
-0.000131,-0.000139
-0.000132,-0.000135
-0.000114,-0.000114
-0.000111,-0.000114
-0.000129,-0.000134
-0.000126,-0.00014
-0.000118,-0.000128
-0.000114,-0.000117
-0.000127,-0.000123
-0.000136,-0.000138
-0.000118,-0.000123
-0.000116,-0.000125
-0.000129,-0.000135
-0.000143,-0.000156
-0.000135,-0.00014
-0.000118,-0.000128
-0.000126,-0.000123
-0.000143,-0.000136
-0.000142,-0.000139
-0.000133,-0.00013
-0.000137,-0.000134
-0.000136,-0.00014
-0.000148,-0.000155
-0.00013,-0.000135
-0.00013,-0.000131
-0.000138,-0.000143
-0.000144,-0.000153
-0.000139,-0.000143
-0.000122,-0.000124
-0.000127,-0.000133
-0.000151,-0.000154
-0.00013,-0.000132
-0.000121,-0.000124
-0.000122,-0.000128
-0.000147,-0.000155
-0.000144,-0.000152
-0.00013,-0.000126
-0.000123,-0.000115
-0.000122,-0.000114
-0.000138,-0.000129
-0.000123,-0.000121
-0.00012,-0.000109
-0.000132,-0.000125
-0.00015,-0.000148
-0.000139,-0.00014
-0.000126,-0.00013
-0.000131,-0.000129
-0.000144,-0.000146
-0.000138,-0.000137
-0.000127,-0.000122
-0.000125,-0.000122
-0.000147,-0.00014
-0.000158,-0.000155
-0.000136,-0.000131
-0.000139,-0.000137
-0.00014,-0.000142
-0.000152,-0.00016
-0.000133,-0.000144
-0.000128,-0.000136
-0.000143,-0.000144
-0.000156,-0.000155
-0.000143,-0.000146
-0.000123,-0.000122
-0.00014,-0.000139
-0.000148,-0.000146
-0.000153,-0.000152
-0.00013,-0.000137
-0.000139,-0.000135
-0.000149,-0.000143
-0.000138,-0.000141
-0.000115,-0.000118
-0.000121,-0.000114
-0.000126,-0.000117
-0.000139,-0.000127
-0.000118,-0.00012
-0.000112,-0.000112
-0.000118,-0.000119
-0.000129,-0.000131
-0.000119,-0.000119
-0.00012,-0.000116
-0.000125,-0.00013
-0.00014,-0.000136
-0.000132,-0.000135
-0.000117,-0.000112
-0.000126,-0.000122
-0.000129,-0.000131
-0.000127,-0.000137
-0.000112,-0.000125
-0.000112,-0.000124
-0.000122,-0.000134
-0.000139,-0.000151
-0.000125,-0.000134
-0.000118,-0.000118
-0.000131,-0.000127
-0.000148,-0.000146
-0.000134,-0.000134
-0.000127,-0.000131
-0.000137,-0.000138
-0.000146,-0.000148
-0.000143,-0.000143
-0.000125,-0.000117
-0.00013,-0.000131
-0.000142,-0.000156
-0.000138,-0.000151
-0.000122,-0.000125
-0.000113,-0.000124
-0.000128,-0.000143
-0.000135,-0.000148
-0.000117,-0.000133
-0.000119,-0.000129
-0.00013,-0.000136
-0.000137,-0.000145
-0.000125,-0.000136
-0.000103,-0.00012
-0.000117,-0.000139
-0.000133,-0.000151
-0.000135,-0.000137
-0.000123,-0.000128
-0.000122,-0.000127
-0.000139,-0.000143
-0.000141,-0.000139
-0.000123,-0.000121
-0.000117,-0.000112
-0.000135,-0.000132
-0.00014,-0.000138
-0.000112,-0.000113
-0.000104,-0.000109
-0.000118,-0.000128
-0.000134,-0.000139
-0.000123,-0.000127
-0.000104,-0.000118
-0.000114,-0.000123
-0.000138,-0.000145
-0.000122,-0.000132
-0.000102,-0.000113
-0.000103,-0.000114
-0.000114,-0.000122
-0.000113,-0.000112
-0.000109,-0.000106
-0.000103,-0.000102
-0.000122,-0.000121
-0.000126,-0.000114
-0.000108,-9.6e-05
-0.000113,-9.6e-05
-0.000118,-0.000106
-0.000134,-0.000114
-0.000121,-0.000101
-0.000116,-9.9e-05
-0.000122,-0.000115
-0.000154,-0.000149
-0.000142,-0.000149
-0.000127,-0.000131
-0.00013,-0.000132
-0.000143,-0.000151
-0.000131,-0.000139
-0.000115,-0.000124
-0.000111,-0.000118
-0.000126,-0.000124
-0.000131,-0.000135
-0.000111,-0.000122
-0.000115,-0.00012
-0.00013,-0.000139
-0.000133,-0.000145
-0.000129,-0.000131
-0.000114,-0.000111
-0.000114,-0.000111
-0.000128,-0.000127
-0.000114,-0.000116
-0.000114,-0.000111
-0.000117,-0.000121
-0.00013,-0.000131
-0.000142,-0.000147
-0.000119,-0.000114
-0.000117,-0.000101
-0.000118,-0.000119
-0.000132,-0.000146
-0.000112,-0.000118
-0.000107,-0.000107
-0.000109,-0.000108
-0.000133,-0.000129
-0.000128,-0.000115
-0.000115,-0.000111
-0.000123,-0.00012
-0.000139,-0.000139
-0.000127,-0.000133
-0.000106,-0.000116
-0.000115,-0.000122
-0.000143,-0.000143
-0.000134,-0.00013
-0.000115,-0.000115
-0.00012,-0.000122
-0.000124,-0.000125
-0.000134,-0.000142
-0.000113,-0.000127
-0.000102,-0.000113
-0.00011,-0.000127
-0.000122,-0.000142
-0.000118,-0.000116
-0.000103,-9.6e-05
-0.000108,-0.000105
-0.000124,-0.000119
-0.000121,-0.000122
-0.000103,-0.000106
-0.000113,-0.000118
-0.000125,-0.000132
-0.000121,-0.000133
-0.000101,-0.000116
-0.000112,-0.000114
-0.000123,-0.000127
-0.000141,-0.000145
-0.000136,-0.000136
-0.000131,-0.000132
-0.00014,-0.000139
-0.000148,-0.000148
-0.000134,-0.000138
-0.000124,-0.000137
-0.000128,-0.00014
-0.000147,-0.000158
-0.000153,-0.000154
-0.000128,-0.000123
-0.000136,-0.000126
-0.000146,-0.000138
-0.000129,-0.000129
-0.000122,-0.000121
-0.000127,-0.000127
-0.000129,-0.000131
-0.000133,-0.000141
-0.000123,-0.000132
-0.000121,-0.000126
-0.000131,-0.000132
-0.000138,-0.000139
-0.000139,-0.00014
-0.000124,-0.000126
-0.000139,-0.00014
-0.000153,-0.000147
-0.000136,-0.000144
-0.000128,-0.000142
-0.000127,-0.000145
-0.000141,-0.00016
-0.000142,-0.000151
-0.000127,-0.000131
-0.000128,-0.00013
-0.000138,-0.00014
-0.000144,-0.000148
-0.000131,-0.000142
-0.000121,-0.000142
-0.000128,-0.000145
-0.000136,-0.000148
-0.000121,-0.000135
-0.000118,-0.000124
-0.000129,-0.000131
-0.000148,-0.000145
-0.00014,-0.000139
-0.000116,-0.000121
-0.000128,-0.000131
-0.000143,-0.000139
-0.000145,-0.000146
-0.000126,-0.000141
-0.000122,-0.00014
-0.000135,-0.000143
-0.000134,-0.000151
-0.000129,-0.000147
-0.00011,-0.000121
-0.000131,-0.000136
-0.000142,-0.000158
-0.000131,-0.000144
-0.000124,-0.000139
-0.000131,-0.000139
-0.000143,-0.000159
-0.000133,-0.000141
-0.000118,-0.000126
-0.000117,-0.000132
-0.000142,-0.000152
-0.000136,-0.000152
-0.000125,-0.00014
-0.000125,-0.000143
-0.000131,-0.000142
-0.000142,-0.000149
-0.000127,-0.000143
-0.000119,-0.00013
-0.000131,-0.000151
-0.000143,-0.000156
-0.000123,-0.000146
-0.00011,-0.000128
-0.000126,-0.00014
-0.000143,-0.000154
-0.000131,-0.000137
-0.000115,-0.000129
-0.000122,-0.000131
-0.000128,-0.000139
-0.000131,-0.000135
-0.000117,-0.000131
-0.000114,-0.000138
-0.000127,-0.000143
-0.000134,-0.000145
-0.000119,-0.000135
-0.00011,-0.00013
-0.000122,-0.000138
-0.000123,-0.00014
-0.000117,-0.000138
-0.000114,-0.000125
-0.00012,-0.000138
-0.000129,-0.000152
-0.000134,-0.000152
-0.000119,-0.000135
-0.000126,-0.000147
-0.000136,-0.000158
-0.000126,-0.000153
-0.000115,-0.000148
-0.000115,-0.00014
-0.000125,-0.000143
-0.000126,-0.000147
-0.000114,-0.000125
-0.000111,-0.000122
-0.000118,-0.000135
-0.000138,-0.000152
-0.000122,-0.000143
-0.000112,-0.000131
-0.000114,-0.000133
-0.000133,-0.000155
-0.000131,-0.000152
-0.000108,-0.000132
-0.000117,-0.000141
-0.000126,-0.000144
-0.000128,-0.000138
-0.000114,-0.000126
-0.000109,-0.000125
-0.000124,-0.000134
-0.000138,-0.000147
-0.000111,-0.000125
-0.000106,-0.000121
-0.000116,-0.00013
-0.000124,-0.000143
-0.000108,-0.000125
-0.000102,-0.000116
-0.000109,-0.000128
-0.000116,-0.000146
-0.00011,-0.000134
-0.0001,-0.000118
-0.00011,-0.000125
-0.000116,-0.000133
-0.000125,-0.000145
-0.000102,-0.000122
-0.000103,-0.000128
-0.000118,-0.000135
-0.000123,-0.000143
-0.000105,-0.000127
-0.000104,-0.00013
-0.000114,-0.000131
-0.000129,-0.000146
-0.000122,-0.000129
-0.000104,-0.000115
-0.000109,-0.00013
-0.000121,-0.000142
-0.000116,-0.000144
-0.0001,-0.000108
-0.000104,-0.00012
-0.000116,-0.000124
-0.000118,-0.000133
-8.9e-05,-0.000109
-9.3e-05,-0.000102
-0.000114,-0.00012
-0.000119,-0.000133
-0.000106,-0.000116
-0.000111,-0.000117
-0.000114,-0.000117
-0.000128,-0.000129
-0.00012,-0.000124
-0.000116,-0.000118
-0.000118,-0.000123
-0.000131,-0.000127
-0.000125,-0.000129
-9.9e-05,-0.000115
-0.000105,-0.000114
-0.000117,-0.000118
-0.000124,-0.000128
-0.000101,-0.000115
-0.0001,-0.000129
-0.000111,-0.000137
-0.000123,-0.000131
-0.000111,-0.000113
-0.000112,-0.000111
-0.000134,-0.000132
-0.000141,-0.000153
-0.000123,-0.000137
-0.000107,-0.000112
-0.000118,-0.000121
-0.000126,-0.000124
-0.000122,-0.000122
-0.000112,-0.000114
-0.000113,-0.000123
-0.000132,-0.00014
-0.000132,-0.000143
-0.000107,-0.000118
-0.000105,-0.000123
-0.000117,-0.000139
-0.000128,-0.000143
-0.000113,-0.000119
-0.000106,-0.000117
-0.000123,-0.000125
-0.000131,-0.000126
-0.00012,-0.000122
-0.000111,-0.000104
-0.000127,-0.000123
-0.000129,-0.00013
-0.000125,-0.000133
-0.000115,-0.000123
-0.000128,-0.000126
-0.000131,-0.000135
-0.000132,-0.000139
-0.000119,-0.000116
-0.000111,-0.000107
-0.00012,-0.000113
-0.000124,-0.000131
-0.000117,-0.000128
-0.000104,-0.000126
-0.000114,-0.000127
-0.000134,-0.00015
-0.000119,-0.000142
-0.000115,-0.00012
-0.000124,-0.000126
-0.00013,-0.000135
-0.000121,-0.000125
-0.0001,-0.000108
-0.00011,-0.000116
-0.000128,-0.000142
-0.000127,-0.000139
-0.000113,-0.00013
-0.000117,-0.000134
-0.000127,-0.00015
-0.000141,-0.000149
-0.000117,-0.000126
-0.000108,-0.000113
-0.000116,-0.000122
-0.000128,-0.000139
-0.000118,-0.00014
-0.000111,-0.000131
-0.000118,-0.000134
-0.00014,-0.00016
-0.000139,-0.000159
-0.000116,-0.000132
-0.000115,-0.000123
-0.000139,-0.000145
-0.000138,-0.000145
-0.000118,-0.000131
-0.000124,-0.000142
-0.000126,-0.000143
-0.000129,-0.000144
-0.000119,-0.000134
-0.000114,-0.000133
-0.000122,-0.000142
-0.000139,-0.000162
-0.000122,-0.000148
-0.000108,-0.000126
-0.000117,-0.000122
-0.000132,-0.000142
-0.000131,-0.000137
-0.000113,-0.000119
-0.000119,-0.000128
-0.00013,-0.000136
-0.000122,-0.000137
-0.000118,-0.00013
-0.000122,-0.000135
-0.000131,-0.000152
-0.000135,-0.000154
-0.000121,-0.000133
-0.000121,-0.00013
-0.000125,-0.000134
-0.000143,-0.00015
-0.00013,-0.000141
-0.000118,-0.000123
-0.000127,-0.000136
-0.00014,-0.00016
-0.000131,-0.000147
-0.000112,-0.000121
-0.000122,-0.000141
-0.00013,-0.000147
-0.000122,-0.000138
-0.0001,-0.00011
-0.000106,-0.000124
-0.000122,-0.000135
-0.000128,-0.000136
-0.000111,-0.000119
-0.000112,-0.000114
-0.000122,-0.000124
-0.000133,-0.000145
-0.000119,-0.000132
-9.9e-05,-0.000101
-0.000111,-0.00011
-0.000125,-0.000129
-0.00012,-0.00013
-0.000113,-0.000124
-0.000121,-0.000127
-0.000139,-0.000143
-0.000136,-0.00014
-0.000116,-0.000126
-0.000113,-0.00013
-0.000126,-0.000131
-0.000128,-0.000129
-0.00011,-0.000117
-0.000107,-0.000122
-0.000125,-0.000135
-0.000131,-0.00014
-0.000116,-0.000124
-9.8e-05,-0.000122
-0.000108,-0.000127
-0.000118,-0.000142
-0.000107,-0.000135
-9.3e-05,-0.000112
-0.000104,-0.000117
-0.000124,-0.000129
-0.000119,-0.000127
-0.000104,-0.000121
-9.8e-05,-0.000106
-0.00011,-0.000116
-0.00012,-0.000131
-0.000101,-0.000112
-0.000101,-0.000114
-0.000101,-0.000122
-0.000114,-0.000132
-0.000113,-0.000131
-9.2e-05,-0.000112
-0.000114,-0.000132
-0.000124,-0.000143
-0.000113,-0.00013
-9.9e-05,-0.000114
-0.000112,-0.000125
-0.000118,-0.000134
-0.000121,-0.000133
-0.000104,-0.000114
-0.0001,-0.000116
-0.00011,-0.000128
-0.000111,-0.000131
-9.6e-05,-0.000103
-8.4e-05,-0.0001
-0.000104,-0.000117
-0.000112,-0.000129
-9.6e-05,-0.000122
-8.4e-05,-0.000104
-9.5e-05,-0.000101
-0.000101,-0.000108
-0.000103,-0.000105
-9.2e-05,-0.0001
-9.5e-05,-0.000107
-0.000109,-0.000128
-0.000108,-0.000122
-9.2e-05,-0.000102
-9.3e-05,-0.0001
-0.000113,-0.000131
-0.000124,-0.000138
-0.000115,-0.000125
-0.000104,-0.000114
-0.000113,-0.000121
-0.000118,-0.000127
-0.000107,-0.000111
-9.4e-05,-9.8e-05
-0.000111,-0.000112
-0.000123,-0.000125
-0.000124,-0.000121
-0.000101,-0.000103
-0.00011,-0.000123
-0.000121,-0.000137
-0.000127,-0.000133
-0.000103,-0.000111
-0.0001,-0.000102
-0.000118,-0.000126
-0.00012,-0.000131
-0.000106,-0.000124
-9.4e-05,-0.00011
-0.000107,-0.00012
-0.000113,-0.000117
-0.000106,-0.000107
-9.4e-05,-9.4e-05
-0.000104,-0.000106
-0.000109,-0.000113
-0.000105,-0.000115
-9.4e-05,-0.000104
-0.000106,-0.000103
-0.000112,-0.000113
-0.000109,-0.000119
-8.6e-05,-0.000103
-9.3e-05,-0.000103
-0.000106,-0.000107
-0.000121,-0.000124
-9.7e-05,-0.000112
-9.6e-05,-0.000102
-0.000108,-0.000118
-0.000119,-0.000122
-0.000111,-0.000124
-0.000105,-0.000121
-0.000121,-0.000128
-0.000134,-0.000135
-0.000128,-0.000127
-0.000116,-0.000112
-0.000109,-0.000112
-0.000125,-0.000121
-0.000131,-0.000129
-0.000102,-0.000101
-0.000109,-0.000107
-0.000123,-0.000117
-0.000128,-0.000126
-0.000121,-0.000118
-0.000107,-0.000101
-0.000118,-0.000107
-0.00012,-0.00012
-0.000108,-0.000106
-9.8e-05,-9e-05
-0.000101,-9.9e-05
-0.000118,-0.000126
-0.000108,-0.000117
-0.000104,-0.000111
-0.00011,-0.000114
-0.000127,-0.000133
-0.000126,-0.000135
-0.000121,-0.000125
-0.00011,-0.00011
-0.000118,-0.000139
-0.000131,-0.000156
-0.0001,-0.000113
-0.000101,-9.8e-05
-0.000108,-0.000115
-0.000122,-0.000135
-0.000107,-0.000116
-0.000101,-0.000107
-0.0001,-0.000113
-0.000117,-0.000129
-0.000109,-0.000118
-9.7e-05,-0.00011
-0.000105,-0.00011
-0.000114,-0.000122
-0.000118,-0.000126
-9.7e-05,-0.0001
-9.9e-05,-0.000106
-0.000114,-0.000123
-0.000121,-0.000127
-0.00011,-0.000118
-9.8e-05,-0.000104
-0.000113,-0.000117
-0.000121,-0.00013
-0.00011,-0.000114
-9.3e-05,-0.000115
-0.000111,-0.000119
-0.000125,-0.000125
-0.000125,-0.000117
-0.0001,-9.8e-05
-0.000115,-0.000114
-0.00012,-0.000119
-0.000127,-0.00013
-0.000109,-0.000111
-0.000111,-0.000118
-0.000125,-0.000128
-0.000132,-0.000131
-0.000115,-9.9e-05
-0.00011,-9.8e-05
-0.000119,-0.00011
-0.000134,-0.000127
-0.00012,-0.000123
-0.000106,-0.000113
-0.000123,-0.000127
-0.000133,-0.000141
-0.000132,-0.000135
-0.000114,-0.000106
-0.000113,-0.000101
-0.00012,-0.000107
-0.000123,-0.000116
-0.000116,-0.000107
-0.000114,-0.000108
-0.000134,-0.000123
-0.000142,-0.000135
-0.000123,-0.000119
-0.000124,-0.000122
-0.000134,-0.000128
-0.000148,-0.000149
-0.000132,-0.000122
-0.000115,-0.000103
-0.000131,-0.000127
-0.000143,-0.000137
-0.000134,-0.000133
-0.000124,-0.000125
-0.000122,-0.000121
-0.000138,-0.000136
-0.000134,-0.000139
-0.000116,-0.000118
-0.000126,-0.000128
-0.000136,-0.000133
-0.000141,-0.000139
-0.000121,-0.000125
-0.00012,-0.000116
-0.000136,-0.000131
-0.000139,-0.000143
-0.000135,-0.000134
-0.000111,-0.000113
-0.000121,-0.000126
-0.000127,-0.00013
-0.000125,-0.000132
-0.000112,-0.000116
-0.000115,-0.00012
-0.000133,-0.000135
-0.000131,-0.000132
-0.000113,-0.000118
-0.000114,-0.000117
-0.000128,-0.000136
-0.000131,-0.000131
-0.000114,-0.00011
-0.000113,-0.000112
-0.000124,-0.000124
-0.00013,-0.000135
-0.000123,-0.000126
-0.000117,-0.000114
-0.00013,-0.000134
-0.000138,-0.00014
-0.000126,-0.000131
-0.000112,-0.000114
-0.000116,-0.000117
-0.000121,-0.000115
-0.000129,-0.000116
-0.000118,-0.000114
-0.000111,-0.000106
-0.000125,-0.000121
-0.000135,-0.000124
-0.000123,-0.000112
-0.00011,-0.000101
-0.000127,-0.000122
-0.000137,-0.000137
-0.000115,-0.000107
-0.000103,-9.5e-05
-0.000114,-0.000111
-0.000132,-0.000122
-0.000119,-0.000112
-0.000111,-9.9e-05
-0.000102,-9.6e-05
-0.000127,-0.000125
-0.000125,-0.000117
-0.000105,-9.6e-05
-0.000101,-8.7e-05
-0.000124,-0.000114
-0.000125,-0.000122
-9.6e-05,-0.0001
-9.1e-05,-9.4e-05
-0.000101,-0.00011
-0.000118,-0.000122
-0.000114,-0.000119
-9.9e-05,-0.000102
-0.000115,-0.000105
-0.000129,-0.000122
-0.000121,-0.000121
-0.00011,-0.000105
-0.000119,-0.000108
-0.000136,-0.000127
-0.000123,-0.000128
-0.000111,-0.000118
-0.000109,-0.000112
-0.000122,-0.000112
-0.000125,-0.000112
-0.00011,-9.6e-05
-0.000106,-9.1e-05
-0.000114,-9.3e-05
-0.000127,-0.000108
-0.000117,-0.00011
-0.000114,-0.000101
-0.000113,-0.000104
-0.000141,-0.000133
-0.000126,-0.000123
-0.000111,-0.000113
-0.000109,-0.000106
-0.000125,-0.000121
-0.000125,-0.000114
-0.000115,-9.6e-05
-0.000118,-0.00011
-0.000134,-0.000118
-0.000142,-0.000133
-0.000122,-0.000115
-0.000119,-0.000116
-0.000131,-0.000136
-0.000135,-0.000139
-0.000128,-0.000121
-0.000114,-0.000102
-0.000118,-0.000106
-0.000126,-0.000119
-0.000115,-0.000106
-0.000102,-9.8e-05
-0.000106,-0.000102
-0.000121,-0.000121
-0.000126,-0.000124
-0.00011,-0.000104
-0.000109,-0.000109
-0.000128,-0.000126
-0.000122,-0.000119
-0.000116,-0.000115
-0.000114,-0.000116
-0.000114,-0.000119
-0.000123,-0.000119
-0.00011,-0.00011
-0.0001,-9.4e-05
-0.000116,-0.000106
-0.000134,-0.000125
-0.000125,-0.000121
-0.000115,-0.00011
-0.000123,-0.000125
-0.000133,-0.000137
-0.000128,-0.000133
-0.000118,-0.000127
-0.000122,-0.000133
-0.000126,-0.00012
-0.000129,-0.000112
-0.000118,-0.000107
-0.000111,-0.000115
-0.000109,-0.000101
-0.000117,-0.000117
-0.0001,-9.3e-05
-9.7e-05,-8.9e-05
-0.000107,-0.000105
-0.00012,-0.00012
-0.00011,-0.000104
-9.9e-05,-9.5e-05
-0.000111,-0.000106
-0.000121,-0.000118
-0.000125,-0.000117
-0.000112,-0.000101
-0.00011,-0.000111
-0.000112,-0.00011
-0.000118,-0.000111
-0.00011,-0.000103
-9.7e-05,-9.4e-05
-0.000116,-0.000109
-0.000124,-0.000119
-0.000102,-0.000104
-0.000102,-0.000105
-0.000102,-0.000107
-0.000115,-0.000121
-0.000115,-0.000124
-0.000106,-0.000109
-0.000111,-0.000119
-0.000118,-0.00012
-0.000128,-0.000122
-0.000104,-0.000102
-0.000115,-9.3e-05
-0.000145,-0.000109
-0.000156,-0.000117
-0.000149,-0.000106
-0.000141,-9.6e-05
-0.000167,-0.000123
-0.000164,-0.000126
-0.000155,-0.000109
-0.000138,-0.000101
