EEG_Fp1,EEG_Fp2
-0.000155,-0.00011
-0.000169,-0.000117
-0.000163,-0.00012
-0.000147,-0.000107
-0.000145,-0.000109
-0.000156,-0.00012
-0.00016,-0.000124
-0.000147,-0.000109
-0.000147,-0.000106
-0.000166,-0.000121
-0.000165,-0.000128
-0.000151,-0.000118
-0.00014,-0.00011
-0.000152,-0.000122
-0.000161,-0.000128
-0.000148,-0.000118
-0.000139,-0.000112
-0.000144,-0.000115
-0.000154,-0.000123
-0.000144,-0.000111
-0.000132,-9.8e-05
-0.000143,-0.000116
-0.00015,-0.000118
-0.000143,-0.00011
-0.000132,-0.000101
-0.000138,-0.000101
-0.00016,-0.000123
-0.000154,-0.000124
-0.000138,-0.000113
-0.00014,-0.000122
-0.000139,-0.000115
-0.000148,-0.000109
-0.000142,-0.000106
-0.000134,-9.9e-05
-0.000139,-0.000106
-0.000148,-0.000116
-0.000135,-0.000111
-0.000128,-0.000104
-0.000136,-0.000111
-0.000154,-0.000136
-0.000152,-0.00013
-0.00013,-0.000112
-0.000127,-0.00011
-0.000146,-0.000127
-0.000155,-0.000138
-0.000133,-0.000114
-0.000125,-0.00011
-0.000141,-0.000127
-0.000146,-0.000137
-0.000137,-0.000128
-0.000127,-0.000122
-0.000137,-0.000125
-0.000156,-0.000141
-0.000139,-0.000133
-0.000122,-0.000113
-0.000128,-0.000121
-0.000139,-0.000128
-0.000134,-0.000126
-0.000129,-0.000115
-0.000126,-0.000115
-0.000147,-0.000139
-0.000147,-0.000131
-0.000137,-0.000113
-0.000133,-0.000113
-0.000148,-0.000137
-0.000158,-0.000146
-0.000142,-0.000135
-0.000129,-0.000121
-0.000132,-0.000124
-0.000147,-0.000143
-0.000138,-0.000142
-0.000126,-0.000123
-0.000131,-0.000126
-0.000143,-0.000142
-0.000145,-0.000139
-0.000125,-0.000119
-0.000122,-0.000124
-0.000134,-0.000132
-0.000137,-0.000138
-0.000125,-0.000122
-0.000116,-0.000114
-0.000123,-0.000127
-0.000132,-0.000141
-0.000123,-0.000119
-0.000111,-0.000114
-0.000131,-0.000126
-0.000142,-0.000138
-0.000123,-0.000122
-0.000116,-0.000111
-0.000113,-0.000115
-0.000128,-0.000134
-0.000125,-0.00013
-0.000103,-9.8e-05
-0.000118,-0.000107
-0.000128,-0.00012
-0.000129,-0.000121
-0.000108,-0.000107
-0.000107,-0.000111
-0.000121,-0.000116
-0.000135,-0.000136
-0.000126,-0.000126
-0.000111,-0.000114
-0.00012,-0.000118
-0.000139,-0.00014
-0.00012,-0.000121
-0.000105,-0.000107
-0.000109,-0.000103
-0.000118,-0.000108
-0.00012,-0.000117
-0.00011,-0.000112
-0.00011,-0.000114
-0.000124,-0.00013
-0.000135,-0.00014
-0.00011,-0.000121
-0.000113,-0.000126
-0.000122,-0.000132
-0.000127,-0.000127
-0.000117,-0.000118
-0.000109,-0.00011
-0.00012,-0.000126
-0.000127,-0.000134
-0.00012,-0.000129
-0.000106,-0.000111
-0.000114,-0.000118
-0.000122,-0.000127
-0.000127,-0.000142
-0.000117,-0.000133
-0.000121,-0.000131
-0.00013,-0.000142
-0.000124,-0.000126
-0.000113,-0.000109
-0.000102,-0.000108
-0.00012,-0.000128
-0.000128,-0.000138
-0.000122,-0.000131
-0.00011,-0.000127
-0.000121,-0.000134
-0.000118,-0.000133
-0.000117,-0.00013
-0.000102,-0.000118
-0.000125,-0.000132
-0.000128,-0.00014
-0.000133,-0.000148
-0.000108,-0.000127
-0.000122,-0.000135
-0.000128,-0.000141
-0.000131,-0.000141
-0.000111,-0.000123
-0.000104,-0.000122
-0.000114,-0.000127
-0.000119,-0.000135
-0.000103,-0.000117
-9.1e-05,-0.000113
-0.000106,-0.000132
-0.000121,-0.000136
-0.000103,-0.000116
-9.2e-05,-0.000106
-9.5e-05,-0.000112
-0.00012,-0.000135
-0.000121,-0.00014
-0.000105,-0.000122
-9.7e-05,-0.000122
-0.000109,-0.000131
-0.000103,-0.000125
-0.0001,-0.00012
-9.3e-05,-0.00011
-0.000107,-0.000129
-0.000109,-0.000132
-0.000103,-0.00013
-8.3e-05,-0.000112
-9.7e-05,-0.00013
-0.000109,-0.000141
-0.000103,-0.000135
-0.0001,-0.000128
-0.000105,-0.000126
-0.00012,-0.000135
-0.000116,-0.000128
-9.6e-05,-0.000112
-7.5e-05,-8.9e-05
-9e-05,-9.9e-05
-9.1e-05,-0.000106
-8.2e-05,-9.4e-05
-8.7e-05,-0.000101
-7.9e-05,-0.0001
-9.6e-05,-0.000114
-8.5e-05,-0.000101
-8e-05,-9.4e-05
-8.8e-05,-0.000103
-0.0001,-0.000104
-9e-05,-9.8e-05
-7.5e-05,-8.8e-05
-8e-05,-9.9e-05
-0.000106,-0.000121
-9.6e-05,-0.000106
-8.4e-05,-9.7e-05
-8.3e-05,-9.6e-05
-9.6e-05,-0.000114
-0.000102,-0.000125
-9e-05,-0.000108
-8.6e-05,-0.000101
-9.4e-05,-0.000108
-0.000103,-0.000118
-9e-05,-0.000101
-8.4e-05,-0.000104
-9.3e-05,-0.000113
-0.000101,-0.000114
-8.9e-05,-9.9e-05
-8.3e-05,-0.000101
-9.3e-05,-0.000108
-0.0001,-0.000119
-0.000103,-0.000117
-9e-05,-0.000104
-9.1e-05,-0.000103
-0.000105,-0.000125
-0.000108,-0.000144
-9.5e-05,-0.000125
-9.5e-05,-0.000117
-9.7e-05,-0.000108
-0.00012,-0.000125
-0.000106,-0.000115
-0.00011,-0.000114
-0.000124,-0.000133
-0.000125,-0.000133
-0.000108,-0.000119
-9.7e-05,-0.000101
-0.000101,-0.000106
-0.00012,-0.000124
-0.000114,-0.000122
-9.7e-05,-0.000107
-9.5e-05,-0.000106
-9.8e-05,-0.000108
-0.00011,-0.000121
-9.3e-05,-0.000102
-0.000105,-0.000103
-0.000108,-0.000111
-0.00011,-0.000111
-9.6e-05,-0.0001
-9.5e-05,-9.2e-05
-6.9e-05,-9.1e-05
-7.9e-05,-0.000103
-9.5e-05,-0.000119
-8.6e-05,-0.000111
-7.9e-05,-9.7e-05
-8.5e-05,-0.000104
-9.4e-05,-0.000115
-9.2e-05,-0.000113
-7.6e-05,-9.1e-05
-7.4e-05,-8.5e-05
-8.9e-05,-9.4e-05
-9.7e-05,-9.3e-05
-8.1e-05,-8.7e-05
-8e-05,-8.2e-05
-9.3e-05,-0.000101
-0.000106,-0.000117
-9.6e-05,-0.000114
-8.3e-05,-0.000103
-9.2e-05,-0.000106
-9.8e-05,-0.000115
-8.9e-05,-0.000106
-7.8e-05,-8.8e-05
-8e-05,-0.000102
-8.9e-05,-0.000111
-9.1e-05,-0.000108
-8.2e-05,-9e-05
-8.4e-05,-9.1e-05
-9e-05,-0.000109
-0.000101,-0.000122
-8.4e-05,-0.000101
-7.6e-05,-9.3e-05
-9.1e-05,-0.000104
-9.7e-05,-0.000106
-8.6e-05,-9.6e-05
-8.4e-05,-9.3e-05
-9.1e-05,-9.7e-05
-0.000106,-0.000103
-0.000105,-9.9e-05
-8.5e-05,-7.9e-05
-8.7e-05,-8e-05
-9.7e-05,-9.6e-05
-0.000112,-0.0001
-8.9e-05,-8.2e-05
-8.6e-05,-8.9e-05
-9.8e-05,-0.000104
-0.000101,-0.000101
-9e-05,-9.3e-05
-8e-05,-9e-05
-9.4e-05,-0.000104
-0.000101,-0.000102
-9.1e-05,-8.9e-05
-7.5e-05,-7.6e-05
-8.8e-05,-8.4e-05
-0.000102,-0.000101
-0.000101,-0.00011
-8.8e-05,-9.7e-05
-8.4e-05,-0.000103
-9.2e-05,-0.000114
-9.2e-05,-0.000117
-7.7e-05,-9.8e-05
-7.7e-05,-9.5e-05
-7.7e-05,-9e-05
-8.1e-05,-9.9e-05
-7.8e-05,-9e-05
-7.6e-05,-8.1e-05
-8.5e-05,-8.9e-05
-8.8e-05,-9.3e-05
-8.2e-05,-9.1e-05
-6.9e-05,-8.3e-05
-8.3e-05,-9.3e-05
-0.0001,-0.00011
-8.8e-05,-9.8e-05
-7.7e-05,-9.6e-05
-7.5e-05,-9.3e-05
-8.8e-05,-0.000101
-8.5e-05,-9.9e-05
-7.2e-05,-8.8e-05
-7.1e-05,-8.7e-05
-8.4e-05,-9.8e-05
-9.4e-05,-0.000105
-7.8e-05,-8.9e-05
-7e-05,-8.3e-05
-7.9e-05,-8.8e-05
-8.6e-05,-9.9e-05
-7.4e-05,-9.6e-05
-7.6e-05,-9.1e-05
-7.3e-05,-9.3e-05
-8.7e-05,-0.000107
-7.7e-05,-9.8e-05
-7.1e-05,-8.5e-05
-7.8e-05,-9.1e-05
-8.7e-05,-0.000106
-8.9e-05,-0.000101
-7.5e-05,-8.9e-05
-7.5e-05,-8.5e-05
-8.2e-05,-0.000101
-9.1e-05,-0.000115
-7e-05,-9.3e-05
-6.6e-05,-9.2e-05
-7.2e-05,-9.9e-05
-9.4e-05,-0.000103
-7.3e-05,-8.4e-05
-6.3e-05,-8.1e-05
-7.6e-05,-8.6e-05
-8.8e-05,-9.5e-05
-8.3e-05,-9.5e-05
-6.2e-05,-7.4e-05
-6.7e-05,-7.8e-05
-7.9e-05,-9.5e-05
-7.7e-05,-9e-05
-6.3e-05,-7.3e-05
-5.9e-05,-7.6e-05
-6.9e-05,-8.6e-05
-7.8e-05,-9e-05
-6.8e-05,-7.6e-05
-6.8e-05,-7.9e-05
-7.3e-05,-9e-05
-8.6e-05,-0.000106
-8.1e-05,-9.5e-05
-6.8e-05,-7.3e-05
-7.7e-05,-8.4e-05
-8.8e-05,-9.7e-05
-8.2e-05,-8.7e-05
-6.9e-05,-7.9e-05
-7.2e-05,-7.9e-05
-8.1e-05,-8.6e-05
-8.6e-05,-9.2e-05
-7.3e-05,-7.5e-05
-7.5e-05,-7.7e-05
-8.7e-05,-9.1e-05
-9.6e-05,-0.000101
-8.1e-05,-8.4e-05
-7.6e-05,-8.8e-05
-8.8e-05,-9.1e-05
-9.6e-05,-0.000101
-8.1e-05,-8.5e-05
-6.9e-05,-7.1e-05
-7.9e-05,-8.4e-05
-9.4e-05,-9.9e-05
-8.7e-05,-9.7e-05
-6.8e-05,-6.6e-05
-8e-05,-7.9e-05
-9.5e-05,-9.8e-05
-0.000108,-0.000106
-8.2e-05,-7.9e-05
-8.4e-05,-7.9e-05
-9.4e-05,-8.6e-05
-0.000101,-0.000103
-8.6e-05,-9e-05
-8.4e-05,-9.2e-05
-9.8e-05,-0.000106
-0.000109,-0.00012
-9.4e-05,-0.000113
-7.9e-05,-9.8e-05
-8.1e-05,-0.000104
-9.5e-05,-0.000115
-9.4e-05,-0.000118
-7.7e-05,-9.5e-05
-8.6e-05,-0.000103
-8.4e-05,-0.000104
-8.9e-05,-0.000106
-7.4e-05,-9e-05
-7.3e-05,-9.8e-05
-8.8e-05,-0.000107
-9.4e-05,-0.000114
-9.2e-05,-0.000109
-8.6e-05,-0.000104
-9.7e-05,-0.000117
-0.000103,-0.000118
-9.3e-05,-0.000104
-8.1e-05,-9.2e-05
-8.9e-05,-0.000107
-0.000101,-0.000118
-9.3e-05,-0.000108
-7.3e-05,-8.8e-05
-7.7e-05,-8.9e-05
-9.7e-05,-0.000108
-9.1e-05,-0.000103
-8.2e-05,-9.1e-05
-8.7e-05,-0.0001
-0.000106,-0.00011
-0.0001,-0.000114
-8.5e-05,-9.4e-05
-8.2e-05,-9.7e-05
-9.4e-05,-0.000104
-9.9e-05,-0.000109
-8.7e-05,-0.000107
-8.4e-05,-9.5e-05
-8.8e-05,-0.000109
-0.000103,-0.000114
-9.4e-05,-0.000107
-8.3e-05,-9.1e-05
-8.4e-05,-9.5e-05
-9.3e-05,-0.000111
-9.4e-05,-0.000104
-7.8e-05,-9.1e-05
-7.5e-05,-8.9e-05
-9e-05,-9.9e-05
-9.1e-05,-0.000106
-8.2e-05,-9.4e-05
-8.7e-05,-0.000101
-7.9e-05,-0.0001
-9.6e-05,-0.000114
-8.5e-05,-0.000101
-8e-05,-9.4e-05
-8.8e-05,-0.000103
-0.0001,-0.000104
-9e-05,-9.8e-05
-7.5e-05,-8.8e-05
-8e-05,-9.9e-05
-0.000106,-0.000121
-9.6e-05,-0.000106
-8.4e-05,-9.7e-05
-8.3e-05,-9.6e-05
-9.6e-05,-0.000114
-0.000102,-0.000125
-9e-05,-0.000108
-8.6e-05,-0.000101
-9.4e-05,-0.000108
-0.000103,-0.000118
-9e-05,-0.000101
-8.4e-05,-0.000104
-9.3e-05,-0.000113
-0.000101,-0.000114
-8.9e-05,-9.9e-05
-8.3e-05,-0.000101
-9.3e-05,-0.000108
-0.0001,-0.000119
-0.000103,-0.000117
-9e-05,-0.000104
-9.1e-05,-0.000103
-0.000105,-0.000125
-0.000108,-0.000144
-9.5e-05,-0.000125
-9.5e-05,-0.000117
-9.7e-05,-0.000108
-0.00012,-0.000125
-0.000106,-0.000115
-0.00011,-0.000114
-0.000124,-0.000133
-0.000125,-0.000133
-0.000108,-0.000119
-9.7e-05,-0.000101
-0.000101,-0.000106
-0.00012,-0.000124
-0.000114,-0.000122
-9.7e-05,-0.000107
-9.5e-05,-0.000106
-9.8e-05,-0.000108
-0.00011,-0.000121
-9.3e-05,-0.000102
-0.000105,-0.000103
-0.000108,-0.000111
-0.00011,-0.000111
-9.6e-05,-0.0001
-9.5e-05,-9.2e-05
-0.000101,-9.9e-05
-0.000107,-0.000109
-0.000112,-0.000122
-0.0001,-0.000113
-0.000103,-0.000118
-0.000121,-0.000128
-0.000114,-0.000114
-9.3e-05,-8.4e-05
-9.2e-05,-9e-05
-0.000102,-0.000108
-9.6e-05,-0.000104
-8.7e-05,-8.9e-05
-8.2e-05,-8.1e-05
-9.8e-05,-9.5e-05
-0.000101,-0.000103
-9.3e-05,-9.6e-05
-9.7e-05,-0.0001
-0.000105,-0.000101
-0.000111,-0.000107
-0.000103,-0.000111
-8.9e-05,-9.8e-05
-0.000106,-9.8e-05
-0.000104,-0.000105
-0.000108,-0.000111
-9.3e-05,-9.4e-05
-9.8e-05,-9.3e-05
