EEG_Fp1,EEG_Fp2
-0.000114,-0.00011
-0.000104,-0.000112
-9.3e-05,-0.000101
-9.5e-05,-9.7e-05
-0.000101,-0.000106
-0.000102,-0.000103
-9.9e-05,-8.7e-05
-8.5e-05,-8.3e-05
-9.4e-05,-9.8e-05
-0.000106,-0.000103
-9.9e-05,-0.000101
-8.8e-05,-9.3e-05
-8.9e-05,-9.4e-05
-0.000102,-0.000108
-9.9e-05,-0.000113
-8.7e-05,-9.6e-05
-9.3e-05,-9.4e-05
-0.000101,-0.000103
-0.000115,-0.000115
-9.3e-05,-9.9e-05
-9.8e-05,-9.7e-05
-0.000103,-0.000101
-0.000106,-0.000107
-8.2e-05,-8.9e-05
-8e-05,-8.9e-05
-9.3e-05,-9.5e-05
-0.000109,-0.000106
-9.7e-05,-0.000102
-8.2e-05,-8.8e-05
-9.2e-05,-0.000102
-0.000105,-0.000113
-0.000106,-0.000109
-8.2e-05,-9.3e-05
-9.2e-05,-9.5e-05
-9.4e-05,-0.000101
-0.000101,-0.000102
-9e-05,-8.9e-05
-8.8e-05,-8.4e-05
-9.2e-05,-8.7e-05
-0.0001,-9.5e-05
-9.2e-05,-0.0001
-8e-05,-8.6e-05
-8.7e-05,-9.2e-05
-0.000101,-0.000107
-9.4e-05,-9.3e-05
-8.6e-05,-8.1e-05
-9.2e-05,-8.7e-05
-0.000105,-9.9e-05
-0.0001,-9.8e-05
-7.9e-05,-8.2e-05
-8.9e-05,-8.7e-05
-8.9e-05,-9.5e-05
-9.4e-05,-0.000107
-8.7e-05,-0.0001
-7.8e-05,-9.6e-05
-8.8e-05,-0.000106
-9.7e-05,-0.000116
-8.6e-05,-0.000101
-7.8e-05,-9.2e-05
-8e-05,-0.0001
-9.2e-05,-0.000108
-8.1e-05,-9.8e-05
-6.8e-05,-8.1e-05
-8.1e-05,-8.6e-05
-8.3e-05,-9.3e-05
-8.6e-05,-9.4e-05
-7.6e-05,-8.7e-05
-7.2e-05,-8.4e-05
-7.8e-05,-9.6e-05
-8.6e-05,-0.000104
-7.6e-05,-9.7e-05
-7.3e-05,-9.7e-05
-7.6e-05,-9.1e-05
-8.9e-05,-9.9e-05
-9.3e-05,-9.7e-05
-7.8e-05,-8.5e-05
-9.6e-05,-9.9e-05
-9.3e-05,-9.7e-05
-9.4e-05,-9.6e-05
-8.3e-05,-9.2e-05
-9e-05,-0.000107
-9.7e-05,-0.000111
-9.8e-05,-0.000118
-8.2e-05,-9.8e-05
-8.5e-05,-9.2e-05
-0.000105,-0.000108
-0.000101,-0.000106
-8.3e-05,-8.4e-05
-8.3e-05,-8.2e-05
-9e-05,-9.3e-05
-0.000104,-0.000102
-8.7e-05,-9.3e-05
-7.2e-05,-8e-05
-8.1e-05,-8.9e-05
-9.5e-05,-0.000106
-8.1e-05,-9.6e-05
-6.9e-05,-8e-05
-6.9e-05,-8e-05
-8.6e-05,-0.000101
-9.2e-05,-9.9e-05
-8e-05,-9.1e-05
-8.4e-05,-8.9e-05
-9.7e-05,-9.7e-05
-9.3e-05,-9.7e-05
-8.2e-05,-9.3e-05
-7.6e-05,-8e-05
-9.3e-05,-9.6e-05
-9.3e-05,-0.000101
-7.9e-05,-7.8e-05
-7.2e-05,-7.4e-05
-8.7e-05,-9.1e-05
-8.8e-05,-8.8e-05
-8.8e-05,-8.8e-05
-7.6e-05,-7.7e-05
-8.4e-05,-8e-05
-9.3e-05,-9.9e-05
-8.8e-05,-9.2e-05
-7.8e-05,-8.4e-05
-6.8e-05,-8.1e-05
-8.5e-05,-8.8e-05
-9.3e-05,-8.4e-05
-7.7e-05,-8.1e-05
-8.7e-05,-8.9e-05
-8.2e-05,-8.4e-05
-9.3e-05,-9.5e-05
-7.7e-05,-8.1e-05
-7.1e-05,-7.3e-05
-8.3e-05,-8.6e-05
-9.7e-05,-0.000104
-9.4e-05,-0.000103
-8e-05,-8.4e-05
-8.9e-05,-8.6e-05
-9.3e-05,-9.3e-05
-8e-05,-8.7e-05
-7.1e-05,-7.6e-05
-8.2e-05,-8.3e-05
-9.1e-05,-9e-05
-9.5e-05,-8.2e-05
-7.6e-05,-7.1e-05
-8.1e-05,-7.9e-05
-8.5e-05,-8e-05
-9.5e-05,-9.4e-05
-8.2e-05,-8.5e-05
-7.1e-05,-7.8e-05
-8e-05,-8.9e-05
-9.3e-05,-0.0001
-8.6e-05,-9.1e-05
-7.8e-05,-8e-05
-7.3e-05,-7.6e-05
-8.9e-05,-0.000102
-9.6e-05,-0.000102
-8.1e-05,-8.3e-05
-8.3e-05,-9.2e-05
-9.7e-05,-0.000104
-0.0001,-0.00011
-8.9e-05,-9.7e-05
-8.6e-05,-8.8e-05
-9.4e-05,-9.1e-05
-0.000106,-0.000101
-8.7e-05,-8.8e-05
-7.3e-05,-7.3e-05
-9.1e-05,-8.6e-05
-9.9e-05,-9.9e-05
-0.0001,-9.5e-05
-9.1e-05,-9.1e-05
-8.7e-05,-9.8e-05
-0.000102,-0.000104
-0.000102,-0.000105
-9.1e-05,-8.7e-05
-9.5e-05,-9.7e-05
-0.000101,-0.000101
-0.00011,-0.000108
-9.5e-05,-9.5e-05
-9.5e-05,-8.6e-05
-0.0001,-9.8e-05
-0.000105,-0.000105
-0.000103,-0.000106
-8.6e-05,-8.9e-05
-0.000103,-0.000108
-0.000112,-0.00012
-0.000106,-0.000106
-9.3e-05,-9.1e-05
-0.0001,-0.000101
-0.00011,-0.00011
-0.000107,-0.000103
-9.3e-05,-9.6e-05
-9e-05,-9.4e-05
-9.9e-05,-9.9e-05
-9.9e-05,-0.000105
-8.5e-05,-9.2e-05
-8.4e-05,-8.8e-05
-9.9e-05,-9.7e-05
-0.000116,-0.000112
-9.6e-05,-9.4e-05
-7.6e-05,-7.8e-05
-9.2e-05,-9e-05
-0.000103,-0.000104
-8.8e-05,-9.1e-05
-7.5e-05,-7.4e-05
-8.5e-05,-8.5e-05
-0.000103,-9.8e-05
-0.0001,-0.000102
-8.5e-05,-8.2e-05
-8.7e-05,-8.1e-05
-0.000105,-0.000102
-0.000104,-9.3e-05
-8.2e-05,-8.1e-05
-7.9e-05,-7.6e-05
-9.2e-05,-8.9e-05
-9.9e-05,-9.5e-05
-8.2e-05,-8.4e-05
-6.7e-05,-6.4e-05
-8.1e-05,-8.1e-05
-9.1e-05,-8.5e-05
-8.2e-05,-8.2e-05
-7.2e-05,-7.4e-05
-7.5e-05,-8e-05
-8.3e-05,-8.9e-05
-8.8e-05,-8.7e-05
-7.4e-05,-7.6e-05
-7.7e-05,-7.8e-05
-9e-05,-9.3e-05
-9.1e-05,-9.9e-05
-7.4e-05,-7.9e-05
-7.1e-05,-7.2e-05
-8.6e-05,-8.3e-05
-8.4e-05,-7.2e-05
-8.4e-05,-8e-05
-8.5e-05,-8e-05
-8.8e-05,-9e-05
-0.000101,-0.000105
-9.7e-05,-9.1e-05
-8.9e-05,-8.8e-05
-8.9e-05,-9.3e-05
-9.3e-05,-9.4e-05
-9.4e-05,-8.9e-05
-8e-05,-7.7e-05
-7.9e-05,-8.2e-05
-9.6e-05,-9.6e-05
-9.9e-05,-0.0001
-9.2e-05,-8.6e-05
-8.7e-05,-8.5e-05
-9.7e-05,-9.3e-05
-0.000103,-0.000106
-9.1e-05,-9.4e-05
-7.1e-05,-7.8e-05
-8.2e-05,-9.3e-05
-8.5e-05,-9.7e-05
-8e-05,-8.8e-05
-7.2e-05,-8e-05
-7.8e-05,-8.8e-05
-8.8e-05,-9.8e-05
-9.2e-05,-9.5e-05
-8.4e-05,-8.8e-05
-8e-05,-8.7e-05
-9.8e-05,-0.000101
-0.000101,-0.000101
-8.7e-05,-8.7e-05
-9.3e-05,-9.3e-05
-9.1e-05,-9.2e-05
-0.000103,-9.7e-05
-9.7e-05,-9.6e-05
-8.2e-05,-8.8e-05
-9.7e-05,-9.8e-05
-0.000104,-0.000109
-9.9e-05,-0.000103
-8.7e-05,-9.7e-05
-9.3e-05,-0.0001
-0.000104,-0.000111
-0.000105,-0.000108
-8.9e-05,-9.4e-05
-9.6e-05,-0.000107
-0.000113,-0.000122
-0.000117,-0.000115
-9.7e-05,-9.2e-05
-9.2e-05,-9.4e-05
-0.000104,-0.000101
-0.000114,-0.000112
-9.7e-05,-0.0001
-9e-05,-9.5e-05
-0.000101,-0.000103
-0.000113,-0.000113
-0.000101,-0.0001
-8.1e-05,-8.8e-05
-9.1e-05,-0.000106
-0.000106,-0.000106
-0.000112,-0.000106
-0.000101,-9.6e-05
-9.2e-05,-8.9e-05
-0.00011,-0.000101
-0.000113,-0.000102
-0.000101,-8.9e-05
-0.000103,-9e-05
-0.000117,-0.000108
-0.000122,-0.000112
-0.000115,-0.000102
-0.000101,-9.4e-05
-0.000106,-9.8e-05
-0.000119,-0.00011
-0.000109,-0.000107
-8.9e-05,-8.2e-05
-0.0001,-9.1e-05
-0.000108,-9.6e-05
-0.000115,-0.000104
-0.0001,-7.9e-05
-0.000106,-8.8e-05
-0.000116,-9.4e-05
-0.000117,-9.4e-05
-0.000101,-8.7e-05
-9.6e-05,-8.3e-05
-0.000101,-8.6e-05
-0.000115,-0.000101
-9.6e-05,-8.4e-05
-9.4e-05,-8.9e-05
-9.9e-05,-9.9e-05
-0.000103,-9.9e-05
-0.000103,-8.7e-05
-9.2e-05,-8.2e-05
-9.8e-05,-7.6e-05
-0.000111,-9.3e-05
-0.000114,-9.8e-05
-9.6e-05,-8.4e-05
-9.9e-05,-9e-05
-9.8e-05,-9.2e-05
-0.000108,-0.0001
-9.4e-05,-8.1e-05
-9.9e-05,-8.5e-05
-0.000106,-9.7e-05
-0.000122,-0.000101
-0.00011,-8.8e-05
-9.5e-05,-8.2e-05
-0.000108,-9.5e-05
-0.00012,-0.00011
-0.000104,-0.000105
-9.3e-05,-8.7e-05
-0.000103,-9.3e-05
-0.000105,-9.3e-05
-0.000101,-9.7e-05
-8.4e-05,-8.3e-05
-8.7e-05,-8.4e-05
-0.0001,-0.000101
-0.000103,-0.000109
-8.8e-05,-0.000101
-7.6e-05,-8.6e-05
-9.1e-05,-9.4e-05
-9e-05,-9.3e-05
-8.3e-05,-8.8e-05
-7.9e-05,-7.2e-05
-8.3e-05,-7.9e-05
-9.1e-05,-8.3e-05
-8.3e-05,-7.9e-05
-5.7e-05,-6.3e-05
-6.5e-05,-6.7e-05
-7.4e-05,-7e-05
-7.7e-05,-7.6e-05
-5.6e-05,-6.3e-05
-5.9e-05,-6.9e-05
-7.3e-05,-8.4e-05
-7.5e-05,-7.9e-05
-7.6e-05,-8.3e-05
-7.6e-05,-6.9e-05
-7.2e-05,-6.3e-05
-8e-05,-7.6e-05
-6.8e-05,-7.1e-05
-6.6e-05,-6.9e-05
-6.4e-05,-6.9e-05
-8e-05,-8.5e-05
-8e-05,-8e-05
-6.8e-05,-7.4e-05
-7.2e-05,-8.3e-05
-8.3e-05,-9e-05
-7.9e-05,-9e-05
-7.1e-05,-8.1e-05
-6.9e-05,-8e-05
-8.1e-05,-9.1e-05
-8.6e-05,-0.0001
-6.5e-05,-7.7e-05
-5.9e-05,-7.2e-05
-6.6e-05,-8.7e-05
-7.2e-05,-8.4e-05
-6.7e-05,-7.6e-05
-5.6e-05,-6.4e-05
-6.1e-05,-6.9e-05
-8e-05,-8.9e-05
-6.5e-05,-7.1e-05
-4.7e-05,-5.7e-05
-5.6e-05,-7.5e-05
-7.2e-05,-8.5e-05
-7.6e-05,-8.4e-05
-6.1e-05,-7.6e-05
-6.6e-05,-8.5e-05
-8e-05,-9.4e-05
-7.8e-05,-0.000102
-7e-05,-8.9e-05
-7.2e-05,-9e-05
-8.2e-05,-0.000102
-7.6e-05,-9.7e-05
-6.7e-05,-8e-05
-6.2e-05,-7.5e-05
-7.5e-05,-7.7e-05
-8.5e-05,-8.6e-05
-7.7e-05,-8.5e-05
-6.8e-05,-7.6e-05
-7.5e-05,-8.3e-05
-9.5e-05,-0.000102
-8.5e-05,-9.3e-05
-7.4e-05,-8.5e-05
-7.2e-05,-8.1e-05
-8.5e-05,-8.9e-05
-8.5e-05,-8.7e-05
-7.8e-05,-7.9e-05
-7.2e-05,-7.9e-05
-8.3e-05,-8.4e-05
-8.8e-05,-9.4e-05
-7.3e-05,-7.6e-05
-7.2e-05,-7e-05
-8.4e-05,-8.4e-05
-8.9e-05,-9.9e-05
-7.6e-05,-8.4e-05
-6e-05,-6.9e-05
-6.3e-05,-7.3e-05
-8.6e-05,-8.8e-05
-8e-05,-7.9e-05
-6.3e-05,-7e-05
-6.4e-05,-7.3e-05
-8.3e-05,-9e-05
-8e-05,-8.8e-05
-6.8e-05,-8.3e-05
-7.6e-05,-8.9e-05
-8.9e-05,-9.5e-05
-0.0001,-0.00011
-8.3e-05,-8.8e-05
-7e-05,-8.1e-05
-8e-05,-8.5e-05
-9.6e-05,-9.4e-05
-8.2e-05,-8.8e-05
-7.2e-05,-7.6e-05
-8.2e-05,-8.4e-05
-8.4e-05,-9e-05
-8.2e-05,-9.6e-05
-7e-05,-7.1e-05
-7.6e-05,-7.6e-05
-8.9e-05,-9.3e-05
-0.000101,-0.000107
-7.6e-05,-8.5e-05
-8.1e-05,-8.2e-05
-8.4e-05,-8.8e-05
-9.6e-05,-0.000101
-8.8e-05,-9.3e-05
-7.3e-05,-7.3e-05
-8.7e-05,-7.9e-05
-0.000108,-9.9e-05
-9.2e-05,-9.5e-05
-7.3e-05,-6.8e-05
-8.6e-05,-8e-05
-9.3e-05,-9e-05
-8.4e-05,-8.6e-05
-7e-05,-6.6e-05
-7.5e-05,-7e-05
-8.1e-05,-7.2e-05
-8.6e-05,-7.6e-05
-7.6e-05,-7.3e-05
-7.5e-05,-6.9e-05
-8.6e-05,-7.4e-05
-0.0001,-8.4e-05
-8.1e-05,-7.7e-05
-6.8e-05,-6e-05
-8.8e-05,-7.4e-05
-0.000101,-9.2e-05
-9.7e-05,-9e-05
-8.6e-05,-8.6e-05
-0.0001,-0.000105
-0.0001,-0.0001
-0.000101,-9.3e-05
-8.2e-05,-6.7e-05
-0.000102,-8.9e-05
-0.000101,-9.3e-05
-0.000113,-0.000111
-0.000106,-0.000109
-0.000101,-0.000101
-0.000105,-0.0001
-0.00011,-0.000121
-0.000106,-0.000119
-9.6e-05,-0.000101
-7.9e-05,-8.7e-05
-0.000106,-0.000105
-0.000101,-9.7e-05
-9.1e-05,-9.3e-05
-9.1e-05,-9.2e-05
-9.5e-05,-9.9e-05
-9.4e-05,-0.000101
-8.6e-05,-8.9e-05
-8e-05,-8.9e-05
-9.9e-05,-0.000103
-9.9e-05,-0.0001
-9.6e-05,-9.8e-05
-8.8e-05,-9.6e-05
-0.000101,-0.000114
-0.000106,-0.000114
-8.5e-05,-9.5e-05
-7.3e-05,-8.6e-05
-8e-05,-9.1e-05
-9.1e-05,-0.0001
-9e-05,-0.0001
-6.2e-05,-8.2e-05
-7.6e-05,-9.3e-05
-9.4e-05,-0.000107
-9.3e-05,-9.6e-05
-7e-05,-7.2e-05
-6.4e-05,-7.1e-05
-7.6e-05,-8.9e-05
-7.3e-05,-8.7e-05
-6.1e-05,-7.4e-05
-6e-05,-7.1e-05
-7.2e-05,-9e-05
-7.5e-05,-9.3e-05
-6.5e-05,-7.2e-05
-6.5e-05,-6.8e-05
-8.5e-05,-8.6e-05
-9.3e-05,-9.6e-05
-9e-05,-9.1e-05
-7.7e-05,-8.3e-05
-8.9e-05,-9.6e-05
-0.000104,-0.000113
-9.6e-05,-0.000104
-8.2e-05,-9.7e-05
-7.4e-05,-0.0001
-8.6e-05,-0.000117
-8.8e-05,-0.000108
-7.5e-05,-9e-05
-6.8e-05,-9.1e-05
-8.4e-05,-9.7e-05
-9.8e-05,-0.000108
-7.3e-05,-8.9e-05
-5.9e-05,-7.5e-05
-7.9e-05,-9.3e-05
-9.4e-05,-0.000114
-8.5e-05,-0.0001
-6.8e-05,-8.2e-05
-8.5e-05,-8.8e-05
-9.3e-05,-9.3e-05
-8.3e-05,-9.3e-05
-6.7e-05,-7.6e-05
-6.7e-05,-7.4e-05
-8.6e-05,-9e-05
